hour,rentals
418557.0,39.0
418558.0,29.0
418559.0,36.0
418560.0,27.0
418561.0,14.0
418562.0,10.0
418563.0,13.0
418564.0,11.0
418565.0,15.0
418566.0,21.0
418567.0,33.0
418568.0,36.0
418569.0,34.0
418570.0,38.0
418571.0,44.0
418572.0,60.0
418573.0,54.0
418574.0,53.0
418575.0,55.0
418576.0,62.0
418577.0,65.0
418578.0,57.0
418579.0,42.0
418580.0,42.0
418581.0,20.0
418582.0,13.0
418583.0,12.0
418584.0,3.0
418585.0,2.0
418586.0,4.0
418587.0,10.0
418588.0,25.0
418589.0,54.0
418590.0,16.0
418591.0,0.0
418592.0,0.0
418593.0,0.0
418594.0,0.0
418595.0,0.0
418596.0,0.0
418597.0,0.0
418598.0,3.0
418599.0,77.0
418600.0,85.0
418601.0,78.0
418602.0,68.0
418603.0,56.0
418604.0,43.0
418605.0,41.0
418606.0,23.0
418607.0,21.0
418608.0,15.0
418609.0,7.0
418610.0,6.0
418611.0,11.0
418612.0,16.0
418613.0,21.0
418614.0,25.0
418615.0,19.0
418616.0,39.0
418617.0,36.0
418618.0,60.0
418619.0,54.0
418620.0,51.0
418621.0,53.0
418622.0,49.0
418623.0,63.0
418624.0,73.0
418625.0,67.0
418626.0,46.0
418627.0,38.0
418628.0,28.0
418629.0,22.0
418630.0,18.0
418631.0,5.0
418632.0,6.0
418633.0,1.0
418634.0,6.0
418635.0,21.0
418636.0,37.0
418637.0,52.0
418638.0,58.0
418639.0,60.0
418640.0,41.0
418641.0,48.0
418642.0,49.0
418643.0,48.0
418644.0,40.0
418645.0,1.0
418646.0,0.0
418647.0,18.0
418648.0,96.0
418649.0,80.0
418650.0,58.0
418651.0,41.0
418652.0,24.0
418653.0,13.0
418654.0,17.0
418655.0,3.0
418656.0,4.0
418657.0,3.0
418658.0,5.0
418659.0,16.0
418660.0,38.0
418661.0,71.0
418662.0,73.0
418663.0,71.0
418664.0,45.0
418665.0,31.0
418666.0,51.0
418667.0,48.0
418668.0,51.0
418669.0,59.0
418670.0,74.0
418671.0,79.0
418672.0,94.0
418673.0,93.0
418674.0,54.0
418675.0,56.0
418676.0,33.0
418677.0,21.0
418678.0,15.0
418679.0,8.0
418680.0,9.0
418681.0,3.0
418682.0,9.0
418683.0,17.0
418684.0,30.0
418685.0,67.0
418686.0,50.0
418687.0,53.0
418688.0,61.0
418689.0,53.0
418690.0,70.0
418691.0,45.0
418692.0,57.0
418693.0,55.0
418694.0,75.0
418695.0,87.0
418696.0,96.0
418697.0,94.0
418698.0,76.0
418699.0,63.0
418700.0,54.0
418701.0,45.0
418702.0,30.0
418703.0,20.0
418704.0,17.0
418705.0,10.0
418706.0,16.0
418707.0,13.0
418708.0,22.0
418709.0,17.0
418710.0,53.0
418711.0,58.0
418712.0,62.0
418713.0,59.0
418714.0,68.0
418715.0,63.0
418716.0,69.0
418717.0,70.0
418718.0,62.0
418719.0,83.0
418720.0,90.0
418721.0,83.0
418722.0,87.0
418723.0,54.0
418724.0,62.0
418725.0,40.0
418726.0,36.0
418727.0,21.0
418728.0,21.0
418729.0,10.0
418730.0,10.0
418731.0,11.0
418732.0,6.0
418733.0,7.0
418734.0,20.0
418735.0,29.0
418736.0,42.0
418737.0,48.0
418738.0,56.0
418739.0,50.0
418740.0,58.0
418741.0,63.0
418742.0,57.0
418743.0,70.0
418744.0,61.0
418745.0,75.0
418746.0,50.0
418747.0,36.0
418748.0,32.0
418749.0,20.0
418750.0,10.0
418751.0,6.0
418752.0,4.0
418753.0,3.0
418754.0,12.0
418755.0,28.0
418756.0,39.0
418757.0,56.0
418758.0,40.0
418759.0,65.0
418760.0,57.0
418761.0,67.0
418762.0,44.0
418763.0,51.0
418764.0,54.0
418765.0,54.0
418766.0,67.0
418767.0,70.0
418768.0,71.0
418769.0,68.0
418770.0,54.0
418771.0,34.0
418772.0,32.0
418773.0,19.0
418774.0,12.0
418775.0,12.0
418776.0,6.0
418777.0,3.0
418778.0,5.0
418779.0,20.0
418780.0,24.0
418781.0,60.0
418782.0,77.0
418783.0,54.0
418784.0,52.0
418785.0,40.0
418786.0,49.0
418787.0,48.0
418788.0,52.0
418789.0,38.0
418790.0,73.0
418791.0,87.0
418792.0,112.0
418793.0,81.0
418794.0,57.0
418795.0,44.0
418796.0,45.0
418797.0,23.0
418798.0,15.0
418799.0,16.0
418800.0,5.0
418801.0,5.0
418802.0,11.0
418803.0,17.0
418804.0,33.0
418805.0,46.0
418806.0,87.0
418807.0,51.0
418808.0,53.0
418809.0,61.0
418810.0,50.0
418811.0,53.0
418812.0,52.0
418813.0,40.0
418814.0,46.0
418815.0,71.0
418816.0,73.0
418817.0,88.0
418818.0,40.0
418819.0,46.0
418820.0,36.0
418821.0,31.0
418822.0,26.0
418823.0,8.0
418824.0,8.0
418825.0,2.0
418826.0,6.0
418827.0,14.0
418828.0,40.0
418829.0,60.0
418830.0,68.0
418831.0,55.0
418832.0,37.0
418833.0,44.0
418834.0,56.0
418835.0,56.0
418836.0,51.0
418837.0,61.0
418838.0,55.0
418839.0,78.0
418840.0,87.0
418841.0,98.0
418842.0,65.0
418843.0,57.0
418844.0,50.0
418845.0,26.0
418846.0,23.0
418847.0,17.0
418848.0,6.0
418849.0,10.0
418850.0,16.0
418851.0,16.0
418852.0,31.0
418853.0,42.0
418854.0,68.0
418855.0,54.0
418856.0,47.0
418857.0,58.0
418858.0,62.0
418859.0,50.0
418860.0,63.0
418861.0,68.0
418862.0,67.0
418863.0,79.0
418864.0,91.0
418865.0,92.0
418866.0,81.0
418867.0,82.0
418868.0,59.0
418869.0,49.0
418870.0,34.0
418871.0,25.0
418872.0,19.0
418873.0,13.0
418874.0,12.0
418875.0,13.0
418876.0,18.0
418877.0,40.0
418878.0,36.0
418879.0,51.0
418880.0,57.0
418881.0,69.0
418882.0,68.0
418883.0,71.0
418884.0,82.0
418885.0,67.0
418886.0,72.0
418887.0,74.0
418888.0,69.0
418889.0,86.0
418890.0,62.0
418891.0,62.0
418892.0,51.0
418893.0,46.0
418894.0,43.0
418895.0,19.0
418896.0,15.0
418897.0,13.0
418898.0,11.0
418899.0,14.0
418900.0,10.0
418901.0,13.0
418902.0,18.0
418903.0,22.0
418904.0,35.0
418905.0,53.0
418906.0,55.0
418907.0,45.0
418908.0,60.0
418909.0,64.0
418910.0,76.0
418911.0,74.0
418912.0,62.0
418913.0,65.0
418914.0,58.0
418915.0,38.0
418916.0,31.0
418917.0,22.0
418918.0,14.0
418919.0,6.0
418920.0,6.0
418921.0,2.0
418922.0,3.0
418923.0,22.0
418924.0,31.0
418925.0,52.0
418926.0,73.0
418927.0,50.0
418928.0,45.0
418929.0,40.0
418930.0,47.0
418931.0,56.0
418932.0,63.0
418933.0,68.0
418934.0,68.0
418935.0,75.0
418936.0,77.0
418937.0,65.0
418938.0,55.0
418939.0,43.0
418940.0,35.0
418941.0,22.0
418942.0,17.0
418943.0,4.0
418944.0,8.0
418945.0,2.0
418946.0,6.0
418947.0,13.0
418948.0,28.0
418949.0,46.0
418950.0,82.0
418951.0,58.0
418952.0,35.0
418953.0,55.0
418954.0,37.0
418955.0,53.0
418956.0,53.0
418957.0,53.0
418958.0,64.0
418959.0,67.0
418960.0,85.0
418961.0,78.0
418962.0,64.0
418963.0,35.0
418964.0,44.0
418965.0,22.0
418966.0,23.0
418967.0,11.0
418968.0,6.0
418969.0,6.0
418970.0,2.0
418971.0,14.0
418972.0,37.0
418973.0,64.0
418974.0,76.0
418975.0,75.0
418976.0,50.0
418977.0,58.0
418978.0,46.0
418979.0,53.0
418980.0,50.0
418981.0,64.0
418982.0,66.0
418983.0,93.0
418984.0,94.0
418985.0,78.0
418986.0,70.0
418987.0,53.0
418988.0,45.0
418989.0,31.0
418990.0,21.0
418991.0,12.0
418992.0,4.0
418993.0,7.0
418994.0,6.0
418995.0,14.0
418996.0,30.0
418997.0,59.0
418998.0,79.0
418999.0,68.0
419000.0,42.0
419001.0,52.0
419002.0,59.0
419003.0,75.0
419004.0,68.0
419005.0,63.0
419006.0,57.0
419007.0,89.0
419008.0,85.0
419009.0,85.0
419010.0,65.0
419011.0,40.0
419012.0,45.0
419013.0,26.0
419014.0,18.0
419015.0,13.0
419016.0,9.0
419017.0,6.0
419018.0,5.0
419019.0,15.0
419020.0,35.0
419021.0,58.0
419022.0,64.0
419023.0,81.0
419024.0,58.0
419025.0,61.0
419026.0,61.0
419027.0,57.0
419028.0,71.0
419029.0,82.0
419030.0,61.0
419031.0,75.0
419032.0,90.0
419033.0,76.0
419034.0,98.0
419035.0,58.0
419036.0,57.0
419037.0,39.0
419038.0,24.0
419039.0,26.0
419040.0,16.0
419041.0,17.0
419042.0,13.0
419043.0,17.0
419044.0,23.0
419045.0,32.0
419046.0,45.0
419047.0,37.0
419048.0,58.0
419049.0,70.0
419050.0,83.0
419051.0,65.0
419052.0,69.0
419053.0,92.0
419054.0,71.0
419055.0,77.0
419056.0,109.0
419057.0,112.0
419058.0,96.0
419059.0,60.0
419060.0,59.0
419061.0,65.0
419062.0,53.0
419063.0,26.0
419064.0,24.0
419065.0,9.0
419066.0,9.0
419067.0,13.0
419068.0,15.0
419069.0,13.0
419070.0,22.0
419071.0,34.0
419072.0,37.0
419073.0,47.0
419074.0,53.0
419075.0,59.0
419076.0,66.0
419077.0,70.0
419078.0,79.0
419079.0,72.0
419080.0,81.0
419081.0,67.0
419082.0,63.0
419083.0,48.0
419084.0,36.0
419085.0,12.0
419086.0,12.0
419087.0,5.0
419088.0,2.0
419089.0,1.0
419090.0,4.0
419091.0,36.0
419092.0,31.0
419093.0,60.0
419094.0,63.0
419095.0,66.0
419096.0,53.0
419097.0,53.0
419098.0,58.0
419099.0,50.0
419100.0,58.0
419101.0,60.0
419102.0,71.0
419103.0,70.0
419104.0,81.0
419105.0,72.0
419106.0,61.0
419107.0,42.0
419108.0,36.0
419109.0,16.0
419110.0,9.0
419111.0,8.0
419112.0,3.0
419113.0,4.0
419114.0,2.0
419115.0,14.0
419116.0,37.0
419117.0,75.0
419118.0,70.0
419119.0,58.0
419120.0,53.0
419121.0,54.0
419122.0,45.0
419123.0,52.0
419124.0,48.0
419125.0,76.0
419126.0,65.0
419127.0,84.0
419128.0,100.0
419129.0,75.0
419130.0,66.0
419131.0,50.0
419132.0,39.0
419133.0,23.0
419134.0,18.0
419135.0,9.0
419136.0,6.0
419137.0,0.0
419138.0,5.0
419139.0,21.0
419140.0,37.0
419141.0,67.0
419142.0,78.0
419143.0,63.0
419144.0,44.0
419145.0,51.0
419146.0,46.0
419147.0,54.0
419148.0,51.0
419149.0,57.0
419150.0,75.0
419151.0,86.0
419152.0,87.0
419153.0,74.0
419154.0,60.0
419155.0,45.0
419156.0,33.0
419157.0,15.0
419158.0,14.0
419159.0,9.0
419160.0,3.0
419161.0,6.0
419162.0,4.0
419163.0,23.0
419164.0,36.0
419165.0,49.0
419166.0,65.0
419167.0,61.0
419168.0,40.0
419169.0,47.0
419170.0,38.0
419171.0,45.0
419172.0,65.0
419173.0,48.0
419174.0,62.0
419175.0,86.0
419176.0,95.0
419177.0,91.0
419178.0,63.0
419179.0,54.0
419180.0,54.0
419181.0,29.0
419182.0,21.0
419183.0,8.0
419184.0,5.0
419185.0,6.0
419186.0,11.0
419187.0,25.0
419188.0,43.0
419189.0,56.0
419190.0,70.0
419191.0,51.0
419192.0,38.0
419193.0,42.0
419194.0,46.0
419195.0,51.0
419196.0,56.0
419197.0,67.0
419198.0,70.0
419199.0,68.0
419200.0,69.0
419201.0,82.0
419202.0,75.0
419203.0,63.0
419204.0,48.0
419205.0,51.0
419206.0,32.0
419207.0,21.0
419208.0,11.0
419209.0,10.0
419210.0,12.0
419211.0,14.0
419212.0,14.0
419213.0,21.0
419214.0,47.0
419215.0,50.0
419216.0,55.0
419217.0,55.0
419218.0,55.0
419219.0,47.0
419220.0,67.0
419221.0,55.0
419222.0,65.0
419223.0,78.0
419224.0,86.0
419225.0,109.0
419226.0,67.0
419227.0,60.0
419228.0,48.0
419229.0,44.0
419230.0,39.0
419231.0,34.0
419232.0,12.0
419233.0,26.0
419234.0,11.0
419235.0,8.0
419236.0,9.0
419237.0,13.0
419238.0,16.0
419239.0,28.0
419240.0,28.0
419241.0,35.0
419242.0,38.0
419243.0,39.0
419244.0,47.0
419245.0,53.0
419246.0,64.0
419247.0,69.0
419248.0,66.0
419249.0,76.0
419250.0,58.0
419251.0,61.0
419252.0,38.0
419253.0,28.0
419254.0,29.0
419255.0,13.0
419256.0,6.0
419257.0,5.0
419258.0,0.0
419259.0,9.0
419260.0,18.0
419261.0,26.0
419262.0,49.0
419263.0,56.0
419264.0,59.0
419265.0,50.0
419266.0,58.0
419267.0,52.0
419268.0,55.0
419269.0,59.0
419270.0,90.0
419271.0,74.0
419272.0,71.0
419273.0,84.0
419274.0,95.0
419275.0,77.0
419276.0,60.0
419277.0,74.0
419278.0,46.0
419279.0,40.0
419280.0,21.0
419281.0,22.0
419282.0,16.0
419283.0,11.0
419284.0,13.0
419285.0,15.0
419286.0,19.0
419287.0,20.0
419288.0,40.0
419289.0,43.0
419290.0,39.0
419291.0,52.0
419292.0,61.0
419293.0,66.0
419294.0,53.0
419295.0,58.0
419296.0,72.0
419297.0,68.0
419298.0,67.0
419299.0,53.0
419300.0,41.0
419301.0,33.0
